该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:14:33,291	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=2923)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '32w x 30l' [SEP] '32w x 32l' [SEP] '34w x 30l' [SEP] '34w x 32l' [SEP] '36w x 30l' [SEP] '36w x 32l' [SEP] 'color' [SEP] 'charcoal dust' [SEP] 'coal grey' [SEP] 'navy' [SEP] 'overcast blue' [SEP] 'khaki' [SEP] 'J. Crew - Men's - Sutton Straight-Fit Flex Chino (Multiple Size/Color Options)' [SEP] 'Price: $59.5' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2923)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2923)[0m [
[36m(TaskRunner pid=2923)[0m 'click[back to search]',
[36m(TaskRunner pid=2923)[0m 'click[< prev]',
[36m(TaskRunner pid=2923)[0m 'click[description]',
[36m(TaskRunner pid=2923)[0m 'click[features]',
[36m(TaskRunner pid=2923)[0m 'click[reviews]',
[36m(TaskRunner pid=2923)[0m 'click[buy now]',
[36m(TaskRunner pid=2923)[0m 'click[32w x 30l]',
[36m(TaskRunner pid=2923)[0m 'click[32w x 32l]',
[36m(TaskRunner pid=2923)[0m 'click[34w x 30l]',
[36m(TaskRunner pid=2923)[0m 'click[34w x 32l]',
[36m(TaskRunner pid=2923)[0m 'click[36w x 30l]',
[36m(TaskRunner pid=2923)[0m 'click[36w x 32l]',
[36m(TaskRunner pid=2923)[0m 'click[charcoal dust]',
[36m(TaskRunner pid=2923)[0m 'click[coal grey]',
[36m(TaskRunner pid=2923)[0m 'click[navy]',
[36m(TaskRunner pid=2923)[0m 'click[overcast blue]',
[36m(TaskRunner pid=2923)[0m 'click[khaki]',
[36m(TaskRunner pid=2923)[0m ].
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2923)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2923)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2923)[0m <|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>assistant
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m [text][response] <think></think>
[36m(TaskRunner pid=2923)[0m <action>click[coal grey]</action><|im_end|>
[36m(TaskRunner pid=2923)[0m [text][score] 0.0
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2923)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>user
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2923)[0m Your task is to: Find me men's t-shirts & tanks with needle sleeve, classic fit with color: brown, and fit type: women, and size: small, and price lower than 50.00 dollars.
[36m(TaskRunner pid=2923)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] 'Price: $8.39' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[features]']
[36m(TaskRunner pid=2923)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] '👕👖Logistics size👕👖 Standard lead time: 8-16 days. Expedited delivery: 3-7 days. Shipped within 24 hours. You can refer to the size chart in the picture. It is recommended to buy a larger size.' [SEP] 'Imported' [SEP] 'Nylon lining' [SEP] '👕👖Best Gifts👕👖Great for Father's Day,Valentine's Day, Halloween, Christmas, 4th of july, Daily, Lounge Wear, Party, Hang Out With Friends, Dating, School, Holiday, Travel, Vacation, Office, Work, Also Great Gifts For Families/Friends. closure' [SEP] '👕👖100% satisfied👕👖 We sell men's clothing. If you have any questions, you can ask us and we will serve you within 24 hours. Search the WENKOMG1 store on Amazon to get more of our products. WENKOMG1 hopes to spend an unforgettable Christmas and a wonderful holiday with you.' [SEP] 'st. patricks day shirts for women christmas maternity shirts shirts for men womens flannel shirt womens christmas shirts mens t shirts long shirts for leggings for women womens t shirts breast cancer awareness shirts white t shirts for women white shirt white shirts for women saint patricks day shirts for women women's t-shirts breastfeeding shirts for women feminist t shirt st pattys day shirt shirts long sleeve shirts for women 2020 graduation shirts hawaiian shirt for men' [SEP] 'hoodies & sweatshirts boys hoodies 8-20 men's fashion hoodies & sweatshirts womens hoodie pullover hoodies for women mens zip up hoodies grey zip up hoodie cool hoodies frog hoodie boys hoodies cat hoodie black hoodie men y2k pants techwear y2k fashion y2k clothes for men pastel goth cyberpunk mens clothes goth clothes gothic clothes y2k aesthetic streetwear tactical pants punk clothes goth clothes for women graphic tees y2k room decor y2k clothes y2k dress cyber y2k tactical , <span class="a-list-item">boys' outerwear jackets & coats fringe jacket jackets for girls rain jackets for men waterproof mens rain jacket women's blazers & suit jackets womens rain jackets black leather jacket women denim jacket for women windbreaker jacket women blazer jackets for women puffer jacket men womens contrast leopard denim jacket boys rain jacket yellow jacket trap kids rain jacket welding jacket black jacket women life jacket black jacket flannel jacket women varsity jacket men mens</span>, <span class="a-list-item">Basic Tops Knitted Thermal Turtleneck Pullover Sweater Men's All Cotton Flannel Shirt, Long Sleeve Casual Button Up Plaid Shirt, Brushed Soft Outdoor Shirts Men's Casual Dress Shirt Button Down Shirts Long-Sleeve Denim Work Shirt Men's Casual Long Sleeve Stretch Dress Shirt Wrinkle-Free Regular Fit Button Down Shirts Men's Long Sleeve Dress Shirt Solid Slim Fit Casual Business Formal Button Up Shirts with Pocket Men's Flannel Plaid Shirts Long Sleeve Regular Fit Button Down</span>, <span class="a-list-item">Men's Sweatshirt Hipster Gym Long Sleeve Drawstring Hooded Plaid Jacquard Pullover Hoodies Heavyweight Sherpa Hoodies for Men, Thick Fleece Lined Full Zip Up Winter Warm Sweatshirts Work Jackets Men's Novelty Color Block Pullover Fleece Hoodie Long Sleeve Casual Sweatshirt with Pocket Men's Plaid Hooded Shirts Casual Long Sleeve Lightweight Shirt Jackets Mens Fuzzy Sherpa Pullover Hoodie Sweatshirts Long Sleeve Sport Front Pocket Fall Outwear Winter Hooded Heavyweight Sherpa</span>'', Action 4: 'click[< prev]']
[36m(TaskRunner pid=2923)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] 'Price: $8.39' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2923)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2923)[0m [
[36m(TaskRunner pid=2923)[0m 'click[back to search]',
[36m(TaskRunner pid=2923)[0m 'click[< prev]',
[36m(TaskRunner pid=2923)[0m 'click[description]',
[36m(TaskRunner pid=2923)[0m 'click[features]',
[36m(TaskRunner pid=2923)[0m 'click[reviews]',
[36m(TaskRunner pid=2923)[0m 'click[buy now]',
[36m(TaskRunner pid=2923)[0m ].
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2923)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2923)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2923)[0m <|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>assistant
[36m(TaskRunner pid=2923)[0m Training Progress:  25%|███████████████████████████████▌                                                                                              | 8/32 [08:44<52:19, 130.83s/it]
[36m(TaskRunner pid=2923)[0m Training Progress:  28%|███████████████████████████████████▋                                                                                           | 9/32 [09:06<37:02, 96.65s/it]
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m [text][response] <think></think>
[36m(TaskRunner pid=2923)[0m <action>click[< prev]</action><|im_end|>
[36m(TaskRunner pid=2923)[0m [text][score] 0.0
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2923)[0m validation generation end
[36m(TaskRunner pid=2923)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2923)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>user
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=2923)[0m Your task is to: Find me knee high, open toe women's loafers & slip-ons with steel toe, high heel, faux fur, arch support with color: beige, and size: 10, and price lower than 40.00 dollars.
[36m(TaskRunner pid=2923)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=2923)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2923)[0m [
[36m(TaskRunner pid=2923)[0m 'search[<your query>]',
[36m(TaskRunner pid=2923)[0m 'click[search]',
[36m(TaskRunner pid=2923)[0m ].
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2923)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2923)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2923)[0m <|im_end|>
[36m(TaskRunner pid=2923)[0m <|im_start|>assistant
[36m(TaskRunner pid=2923)[0m 
[36m(TaskRunner pid=2923)[0m [text][response] <think></think>
[36m(TaskRunner pid=2923)[0m <action>search[beige knee high, open toe women's loafers & slip-ons with steel toe, high heel, faux fur, arch support, size: 10, price lower than 40.00 dollars]</action><|im_end|>
[36m(TaskRunner pid=2923)[0m [text][score] 10.0
[36m(TaskRunner pid=2923)[0m step:8 - global_seqlen/min:39279.000 - global_seqlen/max:39279.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:39279.000 - global_seqlen/balanced_max:39279.000 - global_seqlen/mean:39279.000 - actor/entropy_loss:0.349 - training/rollout_probs_diff_max:0.056 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:0.974 - actor/kl_loss:0.000 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.228 - perf/mfu/actor:0.218 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:125.859 - actor/lr:0.000 - val/text/test_score:0.865 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.094 - val/webshop_task_score (not success_rate):0.135 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.003 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.003 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.001 - critic/advantages/max:0.043 - critic/advantages/min:-0.157 - critic/returns/mean:-0.001 - critic/returns/max:0.043 - critic/returns/min:-0.157 - response_length/mean:21.237 - response_length/max:51.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1012.421 - prompt_length/max:2270.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:6.104 - timing_s/reward:0.027 - timing_s/old_log_prob:1.993 - timing_s/ref:5.917 - timing_s/adv:0.015 - timing_s/update_actor:6.572 - timing_s/testing:342.255 - timing_s/step:362.890 - timing_per_token_ms/update_actor:0.167 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.564 - timing_per_token_ms/ref:0.151 - perf/total_num_tokens:39279.000 - perf/time_per_step:362.890 - perf/throughput:108.240
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.6521739130434783
[36m(TaskRunner pid=2923)[0m step:9 - global_seqlen/min:40834.000 - global_seqlen/max:40834.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:40834.000 - global_seqlen/balanced_max:40834.000 - global_seqlen/mean:40834.000 - actor/entropy_loss:0.226 - training/rollout_probs_diff_max:0.032 - training/rollout_probs_diff_mean:0.001 - training/rollout_probs_diff_std:0.005 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.001 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.018 - perf/mfu/actor:0.211 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:131.546 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:22.447 - response_length/max:68.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1052.132 - prompt_length/max:1960.000 - prompt_length/min:214.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.056 - timing_s/gen:6.539 - timing_s/reward:0.026 - timing_s/old_log_prob:1.980 - timing_s/ref:5.892 - timing_s/adv:0.008 - timing_s/update_actor:7.038 - timing_s/step:21.492 - timing_per_token_ms/update_actor:0.172 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.666 - timing_per_token_ms/ref:0.144 - perf/total_num_tokens:40834.000 - perf/time_per_step:21.492 - perf/throughput:1899.952
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.7727272727272727
[36m(TaskRunner pid=2923)[0m Training Progress:  31%|███████████████████████████████████████▍                                                                                      | 10/32 [09:27<26:52, 73.30s/it]
[36m(TaskRunner pid=2923)[0m Training Progress:  34%|███████████████████████████████████████████▎                                                                                  | 11/32 [09:47<19:59, 57.10s/it]
[36m(TaskRunner pid=2923)[0m Training Progress:  38%|███████████████████████████████████████████████▎                                                                              | 12/32 [10:11<15:36, 46.80s/it]
[36m(TaskRunner pid=2923)[0m step:10 - global_seqlen/min:42924.000 - global_seqlen/max:42924.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:42924.000 - global_seqlen/balanced_max:42924.000 - global_seqlen/mean:42924.000 - actor/entropy_loss:0.217 - training/rollout_probs_diff_max:0.062 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.002 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.035 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:131.692 - actor/lr:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:22.487 - response_length/max:58.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1078.128 - prompt_length/max:2220.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.875 - episode/length/max:5.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.260 - timing_s/gen:6.112 - timing_s/reward:0.017 - timing_s/old_log_prob:2.079 - timing_s/ref:5.938 - timing_s/adv:0.008 - timing_s/update_actor:6.841 - timing_s/step:20.999 - timing_per_token_ms/update_actor:0.159 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:6.969 - timing_per_token_ms/ref:0.138 - perf/total_num_tokens:42924.000 - perf/time_per_step:20.999 - perf/throughput:2044.050
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.85
[36m(TaskRunner pid=2923)[0m step:11 - global_seqlen/min:41167.000 - global_seqlen/max:41167.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:41167.000 - global_seqlen/balanced_max:41167.000 - global_seqlen/mean:41167.000 - actor/entropy_loss:0.245 - training/rollout_probs_diff_max:0.058 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.001 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.020 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:131.801 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:25.243 - response_length/max:63.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1087.378 - prompt_length/max:2292.000 - prompt_length/min:214.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.625 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.083 - timing_s/gen:6.235 - timing_s/reward:0.016 - timing_s/old_log_prob:1.960 - timing_s/ref:5.606 - timing_s/adv:0.008 - timing_s/update_actor:6.540 - timing_s/step:20.371 - timing_per_token_ms/update_actor:0.159 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:6.676 - timing_per_token_ms/ref:0.136 - perf/total_num_tokens:41167.000 - perf/time_per_step:20.371 - perf/throughput:2020.871
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.9047619047619047
[36m(TaskRunner pid=2923)[0m step:12 - global_seqlen/min:44390.000 - global_seqlen/max:44390.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:44390.000 - global_seqlen/balanced_max:44390.000 - global_seqlen/mean:44390.000 - actor/entropy_loss:1.032 - training/rollout_probs_diff_max:0.044 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.005 - episode/valid_action_ratio:0.950 - actor/kl_loss:0.003 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.278 - perf/mfu/actor:0.221 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:131.984 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:-0.005 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.005 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.024 - critic/advantages/max:0.035 - critic/advantages/min:-0.165 - critic/returns/mean:-0.024 - critic/returns/max:0.035 - critic/returns/min:-0.165 - response_length/mean:31.550 - response_length/max:128.000 - response_length/min:15.000 - response_length/clip_ratio:0.050 - prompt_length/mean:1078.200 - prompt_length/max:2033.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:5.000 - episode/length/max:5.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:7.527 - timing_s/reward:0.017 - timing_s/old_log_prob:2.223 - timing_s/ref:6.141 - timing_s/adv:0.008 - timing_s/update_actor:7.329 - timing_s/step:23.252 - timing_per_token_ms/update_actor:0.165 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:5.964 - timing_per_token_ms/ref:0.138 - perf/total_num_tokens:44390.000 - perf/time_per_step:23.252 - perf/throughput:1909.092
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.6521739130434783
[36m(TaskRunner pid=2923)[0m Training Progress:  41%|███████████████████████████████████████████████████▏                                                                          | 13/32 [10:32<12:21, 39.02s/it]
[36m(TaskRunner pid=2923)[0m Training Progress:  44%|███████████████████████████████████████████████████████▏                                                                      | 14/32 [10:52<10:02, 33.47s/it]
[36m(TaskRunner pid=2923)[0m Training Progress:  47%|███████████████████████████████████████████████████████████                                                                   | 15/32 [11:14<08:30, 30.05s/it]
[36m(TaskRunner pid=2923)[0m step:13 - global_seqlen/min:36798.000 - global_seqlen/max:36798.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:36798.000 - global_seqlen/balanced_max:36798.000 - global_seqlen/mean:36798.000 - actor/entropy_loss:0.349 - training/rollout_probs_diff_max:0.059 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.006 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.000 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.033 - perf/mfu/actor:0.200 - perf/max_memory_allocated_gb:65.712 - perf/max_memory_reserved_gb:75.424 - perf/cpu_memory_used_gb:132.114 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:21.816 - response_length/max:54.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:946.553 - prompt_length/max:2159.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.750 - episode/length/max:5.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.100 - timing_s/gen:6.015 - timing_s/reward:0.018 - timing_s/old_log_prob:2.612 - timing_s/ref:5.754 - timing_s/adv:0.008 - timing_s/update_actor:6.681 - timing_s/step:21.094 - timing_per_token_ms/update_actor:0.182 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:7.256 - timing_per_token_ms/ref:0.156 - perf/total_num_tokens:36798.000 - perf/time_per_step:21.094 - perf/throughput:1744.467
[36m(TaskRunner pid=2923)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2923)[0m Avg size of step-level group: 1.5833333333333333
